 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
  8483     8483         0.00000E+00             0.00000E+00             0.00000E+00
  8484     8484         0.00000E+00             0.00000E+00             0.00000E+00
  8485     8485         0.00000E+00             0.00000E+00             0.00000E+00
  8486     8486         0.00000E+00             0.00000E+00             0.00000E+00
  8487     8487         0.00000E+00             0.00000E+00             0.00000E+00
  8488     8488         0.00000E+00             0.00000E+00             0.00000E+00
  8489     8489         0.00000E+00             0.00000E+00             0.00000E+00
  8490     8490         0.00000E+00             0.00000E+00             0.00000E+00
  8491     8491         0.00000E+00             0.00000E+00             0.00000E+00
  8492     8492         0.00000E+00             0.00000E+00             0.00000E+00
  8493     8493         0.00000E+00             0.00000E+00             0.00000E+00
  8494     8494         0.00000E+00             0.00000E+00             0.00000E+00
  8495     8495         0.00000E+00             0.00000E+00             0.00000E+00
  8496     8496         0.00000E+00             0.00000E+00             0.00000E+00
  8497     8497         0.00000E+00             0.00000E+00             0.00000E+00
  8498     8498         0.00000E+00             0.00000E+00             0.00000E+00
  8499     8499         0.00000E+00             0.00000E+00             0.00000E+00
  8500     8500         0.00000E+00             0.00000E+00             0.00000E+00
  8501     8501         0.00000E+00             0.00000E+00             0.00000E+00
  8502     8502         0.00000E+00             0.00000E+00             0.00000E+00
  8503     8503         0.00000E+00             0.00000E+00             0.00000E+00
  8504     8504         0.00000E+00             0.00000E+00             0.00000E+00
  8505     8505         0.00000E+00             0.00000E+00             0.00000E+00
  8506     8506         0.00000E+00             0.00000E+00             0.00000E+00
  8507     8507         0.00000E+00             0.00000E+00             0.00000E+00
  8508     8508         0.00000E+00             0.00000E+00             0.00000E+00
  8509     8509         0.00000E+00             0.00000E+00             0.00000E+00
  8510     8510         0.00000E+00             0.00000E+00             0.00000E+00
  8511     8511         0.00000E+00             0.00000E+00             0.00000E+00
  8512     8512         0.00000E+00             0.00000E+00             0.00000E+00
  8513     8513         0.00000E+00             0.00000E+00             0.00000E+00
  8514     8514         0.00000E+00             0.00000E+00             0.00000E+00
  8515     8515         0.00000E+00             0.00000E+00             0.00000E+00
  8516     8516         0.00000E+00             0.00000E+00             0.00000E+00
  8517     8517         0.00000E+00             0.00000E+00             0.00000E+00
  8518     8518         0.00000E+00             0.00000E+00             0.00000E+00
  8519     8519         0.00000E+00             0.00000E+00             0.00000E+00
  8520     8520         0.00000E+00             0.00000E+00             0.00000E+00
  8521     8521         0.00000E+00             0.00000E+00             0.00000E+00
  8522     8522         0.00000E+00             0.00000E+00             0.00000E+00
  8523     8523         0.00000E+00             0.00000E+00             0.00000E+00
  8524     8524         0.00000E+00             0.00000E+00             0.00000E+00
  8525     8525         0.00000E+00             0.00000E+00             0.00000E+00
  8526     8526         0.00000E+00             0.00000E+00             0.00000E+00
  8527     8527         0.00000E+00             0.00000E+00             0.00000E+00
  8528     8528         0.00000E+00             0.00000E+00             0.00000E+00
  8529     8529         0.00000E+00             0.00000E+00             0.00000E+00
  8530     8530         0.00000E+00             0.00000E+00             0.00000E+00
  8531     8531         0.00000E+00             0.00000E+00             0.00000E+00
  8532     8532         0.00000E+00             0.00000E+00             0.00000E+00
  8533     8533         0.00000E+00             0.00000E+00             0.00000E+00
  8534     8534         0.00000E+00             0.00000E+00             0.00000E+00
  8535     8535         0.00000E+00             0.00000E+00             0.00000E+00
  8536     8536         0.00000E+00             0.00000E+00             0.00000E+00
  8537     8537         0.00000E+00             0.00000E+00             0.00000E+00
  8538     8538         0.00000E+00             0.00000E+00             0.00000E+00
  8539     8539         0.00000E+00             0.00000E+00             0.00000E+00
  8540     8540         0.00000E+00             0.00000E+00             0.00000E+00
  8541     8541         0.00000E+00             0.00000E+00             0.00000E+00
  8542     8542         0.00000E+00             0.00000E+00             0.00000E+00
  8543     8543         0.00000E+00             0.00000E+00             0.00000E+00
  8544     8544         0.00000E+00             0.00000E+00             0.00000E+00
  8545     8545         0.00000E+00             0.00000E+00             0.00000E+00
  8546     8546         0.00000E+00             0.00000E+00             0.00000E+00
  8547     8547         0.00000E+00             0.00000E+00             0.00000E+00
  8548     8548         0.00000E+00             0.00000E+00             0.00000E+00
  8549     8549         0.00000E+00             0.00000E+00             0.00000E+00
  8550     8550         0.00000E+00             0.00000E+00             0.00000E+00
  8551     8551         0.00000E+00             0.00000E+00             0.00000E+00
  8552     8552         0.00000E+00             0.00000E+00             0.00000E+00
  8553     8553         0.00000E+00             0.00000E+00             0.00000E+00
  8554     8554         0.00000E+00             0.00000E+00             0.00000E+00
  8555     8555         0.00000E+00             0.00000E+00             0.00000E+00
  8556     8556         0.00000E+00             0.00000E+00             0.00000E+00
  8557     8557         0.00000E+00             0.00000E+00             0.00000E+00
  8558     8558         0.00000E+00             0.00000E+00             0.00000E+00
  8559     8559         0.00000E+00             0.00000E+00             0.00000E+00
  8560     8560         0.00000E+00             0.00000E+00             0.00000E+00
  8561     8561         0.00000E+00             0.00000E+00             0.00000E+00
  8562     8562         0.00000E+00             0.00000E+00             0.00000E+00
  8563     8563         0.00000E+00             0.00000E+00             0.00000E+00
  8564     8564         0.00000E+00             0.00000E+00             0.00000E+00
  8565     8565         0.00000E+00             0.00000E+00             0.00000E+00
  8566     8566         0.00000E+00             0.00000E+00             0.00000E+00
  8567     8567         0.00000E+00             0.00000E+00             0.00000E+00
  8568     8568         0.00000E+00             0.00000E+00             0.00000E+00
  8569     8569         0.00000E+00             0.00000E+00             0.00000E+00
